tempo_sk,data,ano,mes,dia,trimestre,ano_mes
1,2017-10-02,2017,10,2,4,2017-10
2,2018-07-24,2018,7,24,3,2018-07
3,2018-08-08,2018,8,8,3,2018-08
4,2017-11-18,2017,11,18,4,2017-11
5,2018-02-13,2018,2,13,1,2018-02
6,2017-07-09,2017,7,9,3,2017-07
7,2017-05-16,2017,5,16,2,2017-05
8,2017-01-23,2017,1,23,1,2017-01
9,2017-07-29,2017,7,29,3,2017-07
10,2017-07-13,2017,7,13,3,2017-07
11,2018-06-07,2018,6,7,2,2018-06
12,2018-07-25,2018,7,25,3,2018-07
13,2018-03-01,2018,3,1,1,2018-03
14,2018-01-02,2018,1,2,1,2018-01
15,2017-12-26,2017,12,26,4,2017-12
16,2017-11-21,2017,11,21,4,2017-11
17,2017-10-26,2017,10,26,4,2017-10
18,2017-09-18,2017,9,18,3,2017-09
19,2018-03-15,2018,3,15,1,2018-03
20,2018-02-03,2018,2,3,1,2018-02
21,2018-01-08,2018,1,8,1,2018-01
22,2018-08-09,2018,8,9,3,2018-08
23,2018-02-20,2018,2,20,1,2018-02
24,2018-06-04,2018,6,4,2,2018-06
25,2018-03-12,2018,3,12,1,2018-03
26,2018-05-02,2018,5,2,2,2018-05
27,2018-02-25,2018,2,25,1,2018-02
28,2017-08-10,2017,8,10,3,2017-08
29,2018-04-16,2018,4,16,2,2018-04
30,2017-12-12,2017,12,12,4,2017-12
31,2018-07-29,2018,7,29,3,2018-07
32,2018-02-17,2018,2,17,1,2018-02
33,2018-02-21,2018,2,21,1,2018-02
34,2017-07-31,2017,7,31,3,2017-07
35,2018-06-01,2018,6,1,2,2018-06
36,2018-03-26,2018,3,26,1,2018-03
37,2017-05-19,2017,5,19,2,2017-05
38,2017-11-24,2017,11,24,4,2017-11
39,2017-08-04,2017,8,4,3,2017-08
40,2018-08-04,2018,8,4,3,2018-08
41,2017-05-18,2017,5,18,2,2017-05
42,2017-05-14,2017,5,14,2,2017-05
43,2018-05-17,2018,5,17,2,2018-05
44,2017-08-09,2017,8,9,3,2017-08
45,2018-02-01,2018,2,1,1,2018-02
46,2018-06-26,2018,6,26,2,2018-06
47,2018-07-26,2018,7,26,3,2018-07
48,2017-12-15,2017,12,15,4,2017-12
49,2017-08-31,2017,8,31,3,2017-08
50,2018-06-11,2018,6,11,2,2018-06
51,2018-03-09,2018,3,9,1,2018-03
52,2017-03-13,2017,3,13,1,2017-03
53,2017-06-13,2017,6,13,2,2017-06
54,2017-11-30,2017,11,30,4,2017-11
55,2018-08-05,2018,8,5,3,2018-08
56,2017-11-15,2017,11,15,4,2017-11
57,2018-02-19,2018,2,19,1,2018-02
58,2018-04-22,2018,4,22,2,2018-04
59,2018-01-07,2018,1,7,1,2018-01
60,2018-02-10,2018,2,10,1,2018-02
61,2018-06-18,2018,6,18,2,2018-06
62,2018-06-13,2018,6,13,2,2018-06
63,2018-07-15,2018,7,15,3,2018-07
64,2017-09-13,2017,9,13,3,2017-09
65,2018-04-13,2018,4,13,2,2018-04
66,2018-02-15,2018,2,15,1,2018-02
67,2017-02-20,2017,2,20,1,2017-02
68,2017-04-20,2017,4,20,2,2017-04
69,2017-09-15,2017,9,15,3,2017-09
70,2018-07-28,2018,7,28,3,2018-07
71,2018-08-26,2018,8,26,3,2018-08
72,2017-07-30,2017,7,30,3,2017-07
73,2017-12-22,2017,12,22,4,2017-12
74,2017-04-06,2017,4,6,2,2017-04
75,2017-05-09,2017,5,9,2,2017-05
76,2017-10-16,2017,10,16,4,2017-10
77,2017-12-08,2017,12,8,4,2017-12
78,2017-08-26,2017,8,26,3,2017-08
79,2018-02-27,2018,2,27,1,2018-02
80,2018-05-11,2018,5,11,2,2018-05
81,2018-01-22,2018,1,22,1,2018-01
82,2018-05-01,2018,5,1,2,2018-05
83,2017-09-19,2017,9,19,3,2017-09
84,2018-04-11,2018,4,11,2,2018-04
85,2017-12-20,2017,12,20,4,2017-12
86,2018-08-03,2018,8,3,3,2018-08
87,2018-05-14,2018,5,14,2,2018-05
88,2017-11-22,2017,11,22,4,2017-11
89,2017-03-30,2017,3,30,1,2017-03
90,2018-06-05,2018,6,5,2,2018-06
91,2017-05-17,2017,5,17,2,2017-05
92,2018-07-30,2018,7,30,3,2018-07
93,2018-02-06,2018,2,6,1,2018-02
94,2017-01-28,2017,1,28,1,2017-01
95,2018-01-27,2018,1,27,1,2018-01
96,2017-07-01,2017,7,1,3,2017-07
97,2017-09-27,2017,9,27,3,2017-09
98,2017-11-28,2017,11,28,4,2017-11
99,2018-08-22,2018,8,22,3,2018-08
100,2018-07-06,2018,7,6,3,2018-07
101,2018-05-09,2018,5,9,2,2018-05
102,2017-11-26,2017,11,26,4,2017-11
103,2017-09-29,2017,9,29,3,2017-09
104,2017-06-27,2017,6,27,2,2017-06
105,2018-01-23,2018,1,23,1,2018-01
106,2018-08-20,2018,8,20,3,2018-08
107,2018-01-30,2018,1,30,1,2018-01
108,2018-03-31,2018,3,31,1,2018-03
109,2018-03-07,2018,3,7,1,2018-03
110,2018-05-08,2018,5,8,2,2018-05
111,2018-04-25,2018,4,25,2,2018-04
112,2017-07-16,2017,7,16,3,2017-07
113,2017-10-19,2017,10,19,4,2017-10
114,2018-07-22,2018,7,22,3,2018-07
115,2017-12-02,2017,12,2,4,2017-12
116,2018-01-09,2018,1,9,1,2018-01
117,2018-07-18,2018,7,18,3,2018-07
118,2017-03-28,2017,3,28,1,2017-03
119,2018-06-08,2018,6,8,2,2018-06
120,2017-07-10,2017,7,10,3,2017-07
121,2018-05-16,2018,5,16,2,2018-05
122,2018-07-05,2018,7,5,3,2018-07
123,2017-09-20,2017,9,20,3,2017-09
124,2018-01-10,2018,1,10,1,2018-01
125,2017-04-26,2017,4,26,2,2017-04
126,2017-11-27,2017,11,27,4,2017-11
127,2018-05-25,2018,5,25,2,2018-05
128,2017-11-17,2017,11,17,4,2017-11
129,2018-07-23,2018,7,23,3,2018-07
130,2018-02-14,2018,2,14,1,2018-02
131,2017-04-30,2017,4,30,2,2017-04
132,2017-05-15,2017,5,15,2,2017-05
133,2017-07-22,2017,7,22,3,2017-07
134,2018-06-24,2018,6,24,2,2018-06
135,2018-07-02,2018,7,2,3,2018-07
136,2017-03-06,2017,3,6,1,2017-03
137,2017-10-04,2017,10,4,4,2017-10
138,2017-12-21,2017,12,21,4,2017-12
139,2018-02-02,2018,2,2,1,2018-02
140,2018-04-26,2018,4,26,2,2018-04
141,2018-05-30,2018,5,30,2,2018-05
142,2018-03-29,2018,3,29,1,2018-03
143,2018-06-25,2018,6,25,2,2018-06
144,2017-09-11,2017,9,11,3,2017-09
145,2018-04-15,2018,4,15,2,2018-04
146,2018-01-13,2018,1,13,1,2018-01
147,2018-04-04,2018,4,4,2,2018-04
148,2017-09-26,2017,9,26,3,2017-09
149,2018-02-28,2018,2,28,1,2018-02
150,2017-04-22,2017,4,22,2,2017-04
151,2018-01-18,2018,1,18,1,2018-01
152,2017-03-14,2017,3,14,1,2017-03
153,2017-12-04,2017,12,4,4,2017-12
154,2017-06-16,2017,6,16,2,2017-06
155,2017-07-05,2017,7,5,3,2017-07
156,2018-07-27,2018,7,27,3,2018-07
157,2017-07-08,2017,7,8,3,2017-07
158,2017-06-25,2017,6,25,2,2017-06
159,2018-05-15,2018,5,15,2,2018-05
160,2018-07-13,2018,7,13,3,2018-07
161,2017-08-01,2017,8,1,3,2017-08
162,2018-07-21,2018,7,21,3,2018-07
163,2017-03-09,2017,3,9,1,2017-03
164,2017-12-09,2017,12,9,4,2017-12
165,2018-08-01,2018,8,1,3,2018-08
166,2018-04-09,2018,4,9,2,2018-04
167,2017-04-27,2017,4,27,2,2017-04
168,2017-12-06,2017,12,6,4,2017-12
169,2017-06-05,2017,6,5,2,2017-06
170,2017-09-12,2017,9,12,3,2017-09
171,2018-06-03,2018,6,3,2,2018-06
172,2018-05-23,2018,5,23,2,2018-05
173,2018-08-10,2018,8,10,3,2018-08
174,2018-04-18,2018,4,18,2,2018-04
175,2018-02-05,2018,2,5,1,2018-02
176,2017-11-16,2017,11,16,4,2017-11
177,2018-01-31,2018,1,31,1,2018-01
178,2018-01-11,2018,1,11,1,2018-01
179,2017-06-04,2017,6,4,2,2017-06
180,2017-07-17,2017,7,17,3,2017-07
181,2018-04-17,2018,4,17,2,2018-04
182,2017-12-11,2017,12,11,4,2017-12
183,2018-05-04,2018,5,4,2,2018-05
184,2017-12-17,2017,12,17,4,2017-12
185,2018-03-18,2018,3,18,1,2018-03
186,2017-01-05,2017,1,5,1,2017-01
187,2017-12-24,2017,12,24,4,2017-12
188,2017-11-29,2017,11,29,4,2017-11
189,2018-04-03,2018,4,3,2,2018-04
190,2018-01-25,2018,1,25,1,2018-01
191,2018-06-16,2018,6,16,2,2018-06
192,2017-07-02,2017,7,2,3,2017-07
193,2018-01-16,2018,1,16,1,2018-01
194,2018-02-22,2018,2,22,1,2018-02
195,2018-03-30,2018,3,30,1,2018-03
196,2017-02-12,2017,2,12,1,2017-02
197,2018-06-06,2018,6,6,2,2018-06
198,2017-02-08,2017,2,8,1,2017-02
199,2018-06-30,2018,6,30,2,2018-06
200,2017-10-05,2017,10,5,4,2017-10
201,2018-04-10,2018,4,10,2,2018-04
202,2018-02-08,2018,2,8,1,2018-02
203,2018-07-12,2018,7,12,3,2018-07
204,2018-02-11,2018,2,11,1,2018-02
205,2018-03-17,2018,3,17,1,2018-03
206,2018-05-07,2018,5,7,2,2018-05
207,2018-01-24,2018,1,24,1,2018-01
208,2018-06-09,2018,6,9,2,2018-06
209,2017-11-11,2017,11,11,4,2017-11
210,2018-06-28,2018,6,28,2,2018-06
211,2017-11-13,2017,11,13,4,2017-11
212,2018-01-12,2018,1,12,1,2018-01
213,2017-07-24,2017,7,24,3,2017-07
214,2017-06-29,2017,6,29,2,2017-06
215,2018-01-19,2018,1,19,1,2018-01
216,2018-03-27,2018,3,27,1,2018-03
217,2017-01-21,2017,1,21,1,2017-01
218,2017-12-07,2017,12,7,4,2017-12
219,2018-06-12,2018,6,12,2,2018-06
220,2018-07-03,2018,7,3,3,2018-07
221,2017-05-23,2017,5,23,2,2017-05
222,2018-01-14,2018,1,14,1,2018-01
223,2017-08-23,2017,8,23,3,2017-08
224,2017-09-10,2017,9,10,3,2017-09
225,2018-08-21,2018,8,21,3,2018-08
226,2018-05-27,2018,5,27,2,2018-05
227,2017-05-20,2017,5,20,2,2017-05
228,2017-07-28,2017,7,28,3,2017-07
229,2017-12-05,2017,12,5,4,2017-12
230,2018-02-09,2018,2,9,1,2018-02
231,2018-08-02,2018,8,2,3,2018-08
232,2018-01-05,2018,1,5,1,2018-01
233,2017-12-01,2017,12,1,4,2017-12
234,2017-05-26,2017,5,26,2,2017-05
235,2018-04-01,2018,4,1,2,2018-04
236,2017-04-19,2017,4,19,2,2017-04
237,2017-08-17,2017,8,17,3,2017-08
238,2018-08-16,2018,8,16,3,2018-08
239,2018-07-01,2018,7,1,3,2018-07
240,2018-08-24,2018,8,24,3,2018-08
241,2018-08-11,2018,8,11,3,2018-08
242,2018-07-11,2018,7,11,3,2018-07
243,2018-07-31,2018,7,31,3,2018-07
244,2017-10-11,2017,10,11,4,2017-10
245,2017-11-25,2017,11,25,4,2017-11
246,2017-05-08,2017,5,8,2,2017-05
247,2018-08-14,2018,8,14,3,2018-08
248,2017-12-19,2017,12,19,4,2017-12
249,2017-10-25,2017,10,25,4,2017-10
250,2017-10-24,2017,10,24,4,2017-10
251,2017-11-09,2017,11,9,4,2017-11
252,2017-02-23,2017,2,23,1,2017-02
253,2017-06-17,2017,6,17,2,2017-06
254,2017-05-29,2017,5,29,2,2017-05
255,2018-05-24,2018,5,24,2,2018-05
256,2018-01-29,2018,1,29,1,2018-01
257,2016-10-05,2016,10,5,4,2016-10
258,2017-03-22,2017,3,22,1,2017-03
259,2017-11-06,2017,11,6,4,2017-11
260,2017-12-16,2017,12,16,4,2017-12
261,2018-06-23,2018,6,23,2,2018-06
262,2018-08-06,2018,8,6,3,2018-08
263,2017-06-02,2017,6,2,2,2017-06
264,2018-06-27,2018,6,27,2,2018-06
265,2017-04-14,2017,4,14,2,2017-04
266,2017-09-05,2017,9,5,3,2017-09
267,2017-11-19,2017,11,19,4,2017-11
268,2017-05-10,2017,5,10,2,2017-05
269,2018-03-19,2018,3,19,1,2018-03
270,2018-03-04,2018,3,4,1,2018-03
271,2018-08-12,2018,8,12,3,2018-08
272,2017-10-18,2017,10,18,4,2017-10
273,2017-08-28,2017,8,28,3,2017-08
274,2017-05-11,2017,5,11,2,2017-05
275,2017-12-27,2017,12,27,4,2017-12
276,2017-06-08,2017,6,8,2,2017-06
277,2017-10-17,2017,10,17,4,2017-10
278,2017-09-08,2017,9,8,3,2017-09
279,2018-03-08,2018,3,8,1,2018-03
280,2017-10-06,2017,10,6,4,2017-10
281,2018-05-19,2018,5,19,2,2018-05
282,2017-08-05,2017,8,5,3,2017-08
283,2017-10-31,2017,10,31,4,2017-10
284,2018-06-19,2018,6,19,2,2018-06
285,2018-03-16,2018,3,16,1,2018-03
286,2017-10-12,2017,10,12,4,2017-10
287,2017-04-29,2017,4,29,2,2017-04
288,2017-10-09,2017,10,9,4,2017-10
289,2018-01-26,2018,1,26,1,2018-01
290,2017-01-27,2017,1,27,1,2017-01
291,2017-04-03,2017,4,3,2,2017-04
292,2017-09-14,2017,9,14,3,2017-09
293,2017-02-17,2017,2,17,1,2017-02
294,2017-01-25,2017,1,25,1,2017-01
295,2018-06-15,2018,6,15,2,2018-06
296,2017-01-14,2017,1,14,1,2017-01
297,2018-05-20,2018,5,20,2,2018-05
298,2017-05-21,2017,5,21,2,2017-05
299,2018-03-14,2018,3,14,1,2018-03
300,2018-01-17,2018,1,17,1,2018-01
301,2018-07-20,2018,7,20,3,2018-07
302,2017-12-14,2017,12,14,4,2017-12
303,2018-04-02,2018,4,2,2,2018-04
304,2018-07-04,2018,7,4,3,2018-07
305,2017-04-13,2017,4,13,2,2017-04
306,2018-04-30,2018,4,30,2,2018-04
